x,y,species logistic values
1001.0,1001.0,0.3523215
1002.0,1002.0,0.13189396
1003.0,1003.0,0.3756343
1004.0,1004.0,0.53641534
1005.0,1005.0,0.6655565
1006.0,1006.0,0.41453445
1007.0,1007.0,0.44148225
1008.0,1008.0,0.35755914
1009.0,1009.0,0.16947825
1010.0,1010.0,0.37864795
1011.0,1011.0,0.63147795
1012.0,1012.0,0.3381991
1013.0,1013.0,0.2735013
1014.0,1014.0,0.050793115
1015.0,1015.0,0.5834908
1016.0,1016.0,0.44028068
1017.0,1017.0,0.21259351
1018.0,1018.0,0.05982877
1019.0,1019.0,0.33731902
1020.0,1020.0,0.47255194
1021.0,1021.0,0.4747893
1022.0,1022.0,0.44654188
1023.0,1023.0,0.4753168
1024.0,1024.0,0.3287919
1025.0,1025.0,0.49275574
1026.0,1026.0,0.337873
1027.0,1027.0,0.5242208
1028.0,1028.0,0.37879726
1029.0,1029.0,0.018418543
1030.0,1030.0,0.5883799
1031.0,1031.0,0.4049607
1032.0,1032.0,0.44944414
1033.0,1033.0,0.3623723
1034.0,1034.0,0.37131312
1035.0,1035.0,0.5989059
1036.0,1036.0,0.5371607
1037.0,1037.0,0.37292165
1038.0,1038.0,0.34937415
1039.0,1039.0,0.026746467
1040.0,1040.0,0.37678215
1041.0,1041.0,0.35199478
1042.0,1042.0,0.28659046
1043.0,1043.0,0.59165764
1044.0,1044.0,0.36247036
1045.0,1045.0,0.63142294
1046.0,1046.0,0.41756684
1047.0,1047.0,0.35709643
1048.0,1048.0,0.4570779
1049.0,1049.0,0.57991636
1050.0,1050.0,0.3828827
1051.0,1051.0,0.3803206
1052.0,1052.0,0.3962987
1053.0,1053.0,0.16495615
1054.0,1054.0,0.3461963
1055.0,1055.0,0.36638942
1056.0,1056.0,0.5416913
1057.0,1057.0,0.40497163
1058.0,1058.0,0.42959458
1059.0,1059.0,0.3519695
1060.0,1060.0,0.17538705
1061.0,1061.0,0.5100759
1062.0,1062.0,0.6134199
1063.0,1063.0,0.4536525
1064.0,1064.0,0.36547872
1065.0,1065.0,0.4903177
1066.0,1066.0,0.56343067
1067.0,1067.0,0.36547714
1068.0,1068.0,0.3695706
1069.0,1069.0,0.5350692
1070.0,1070.0,0.4655423
1071.0,1071.0,0.36824796
1072.0,1072.0,0.49684438
1073.0,1073.0,0.35227942
1074.0,1074.0,0.33988532
1075.0,1075.0,0.34191284
1076.0,1076.0,0.35978064
1077.0,1077.0,0.4869955
1078.0,1078.0,0.3195054
1079.0,1079.0,0.2107766
1080.0,1080.0,0.61294204
1081.0,1081.0,0.51739126
1082.0,1082.0,0.35784444
1083.0,1083.0,0.3520131
1084.0,1084.0,0.3755374
1085.0,1085.0,0.33920434
1086.0,1086.0,0.36812463
1087.0,1087.0,0.030844353
1088.0,1088.0,0.44050157
1089.0,1089.0,0.3906184
1090.0,1090.0,0.34620687
1091.0,1091.0,0.687305
1092.0,1092.0,0.6151856
1093.0,1093.0,0.56838083
1094.0,1094.0,0.05820302
1095.0,1095.0,0.34719667
1096.0,1096.0,0.5827328
1097.0,1097.0,0.47481015
1098.0,1098.0,0.36604702
1099.0,1099.0,0.503868
1100.0,1100.0,0.45620784
1101.0,1101.0,0.3508682
1102.0,1102.0,0.49270844
1103.0,1103.0,0.351897
1104.0,1104.0,0.34530357
1105.0,1105.0,0.5833169
1106.0,1106.0,0.33439925
1107.0,1107.0,0.6650018
1108.0,1108.0,0.07101371
1109.0,1109.0,0.37372547
1110.0,1110.0,0.4096921
1111.0,1111.0,0.57053006
1112.0,1112.0,0.42294925
1113.0,1113.0,0.430647
1114.0,1114.0,0.48469394
1115.0,1115.0,0.3684367
1116.0,1116.0,0.54177624
1117.0,1117.0,0.44146487
1118.0,1118.0,0.6312468
1119.0,1119.0,0.4160198
1120.0,1120.0,0.3553731
1121.0,1121.0,0.35218588
1122.0,1122.0,0.33651882
